Year,Month,Day,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2014,October,8,1:00 pm,29ʡC,25ʡC,79ʡ%,SSE,7ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Cloudy
2014,October,8,2:00 pm,29ʡC,26ʡC,84ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Cloudy
2014,October,8,3:00 pm,29ʡC,25ʡC,79ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Cloudy
2014,October,8,4:00 pm,29ʡC,25ʡC,79ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Cloudy
2014,October,8,5:00 pm,29ʡC,25ʡC,79ʡ%,S,6ʡkm/h,0ʡkm/h,"1,002.21ʡhPa",0.0ʡmm,Cloudy
2014,October,8,6:00 pm,28ʡC,25ʡC,84ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Cloudy
2014,October,8,7:00 pm,28ʡC,25ʡC,84ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Mostly Cloudy
2014,October,8,8:00 pm,27ʡC,25ʡC,89ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,003.21ʡhPa",0.0ʡmm,Mostly Cloudy
2014,October,8,9:00 pm,27ʡC,25ʡC,89ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Partly Cloudy
2014,October,8,10:00 pm,27ʡC,25ʡC,89ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Mostly Cloudy
2014,October,8,11:00 pm,27ʡC,26ʡC,94ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Mostly Cloudy
2014,November,4,12:00 am,27ʡC,25ʡC,89ʡ%,SE,7ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,November,4,1:00 am,27ʡC,24ʡC,84ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,November,4,2:00 am,26ʡC,26ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Light Rain Shower
2014,November,4,3:00 am,26ʡC,26ʡC,100ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,November,4,4:00 am,26ʡC,26ʡC,100ʡ%,SE,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,November,4,5:00 am,26ʡC,26ʡC,100ʡ%,S,6ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Light Rain Shower
2014,November,4,6:00 am,26ʡC,26ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Cloudy
2014,November,4,7:00 am,26ʡC,25ʡC,94ʡ%,E,9ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Cloudy
2014,November,4,8:00 am,0ʡC,0ʡC,0ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Cloudy
2014,November,4,9:00 am,26ʡC,25ʡC,94ʡ%,SE,13ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Light Rain Shower
2014,November,4,10:00 am,26ʡC,25ʡC,94ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Light Rain
2014,November,4,11:00 am,27ʡC,24ʡC,84ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Cloudy
2014,November,4,12:00 pm,28ʡC,24ʡC,79ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Cloudy
2014,November,4,1:00 pm,29ʡC,24ʡC,74ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Cloudy
2014,November,4,2:00 pm,29ʡC,24ʡC,74ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Cloudy
2014,November,4,3:00 pm,28ʡC,24ʡC,79ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,November,4,4:00 pm,29ʡC,24ʡC,74ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,November,4,5:00 pm,29ʡC,23ʡC,70ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,November,4,6:00 pm,28ʡC,23ʡC,74ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,November,4,7:00 pm,28ʡC,23ʡC,74ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,November,4,8:00 pm,27ʡC,23ʡC,79ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,November,4,9:00 pm,27ʡC,23ʡC,79ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2014,November,4,10:00 pm,27ʡC,23ʡC,79ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2014,November,4,11:00 pm,27ʡC,23ʡC,79ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2014,December,1,12:00 am,27ʡC,25ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,December,1,1:00 am,26ʡC,26ʡC,100ʡ%,ENE,6ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2014,December,1,2:00 am,27ʡC,25ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2014,December,1,3:00 am,26ʡC,25ʡC,94ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2014,December,1,4:00 am,26ʡC,26ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2014,December,1,5:00 am,26ʡC,26ʡC,100ʡ%,ESE,6ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Light Rain Shower
2014,December,1,6:00 am,25ʡC,25ʡC,100ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Light Rain
2014,December,1,7:00 am,25ʡC,25ʡC,100ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Light Rain
2014,December,1,8:00 am,26ʡC,26ʡC,100ʡ%,E,6ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,December,1,9:00 am,27ʡC,26ʡC,94ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,December,1,10:00 am,27ʡC,26ʡC,94ʡ%,E,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,December,1,11:00 am,28ʡC,24ʡC,79ʡ%,E,11ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,December,1,12:00 pm,29ʡC,24ʡC,74ʡ%,ENE,11ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,December,1,1:00 pm,31ʡC,22ʡC,58ʡ%,E,13ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2014,December,1,2:00 pm,30ʡC,23ʡC,66ʡ%,SE,13ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2014,December,1,3:00 pm,30ʡC,24ʡC,70ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2014,December,1,4:00 pm,29ʡC,24ʡC,74ʡ%,VAR,15ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2014,December,1,5:00 pm,29ʡC,23ʡC,70ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Cloudy
2014,December,1,6:00 pm,28ʡC,23ʡC,74ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2014,December,1,7:00 pm,28ʡC,23ʡC,74ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2014,December,1,8:00 pm,28ʡC,24ʡC,79ʡ%,E,11ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,December,1,9:00 pm,28ʡC,24ʡC,79ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,December,1,10:00 pm,28ʡC,23ʡC,74ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,December,1,11:00 pm,28ʡC,24ʡC,79ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,January,7,12:00 am,26ʡC,21ʡC,74ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,January,7,1:00 am,25ʡC,21ʡC,78ʡ%,SE,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,January,7,2:00 am,25ʡC,22ʡC,83ʡ%,SE,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2015,January,7,3:00 am,24ʡC,23ʡC,94ʡ%,SE,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,January,7,4:00 am,24ʡC,21ʡC,83ʡ%,E,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,January,7,5:00 am,24ʡC,22ʡC,89ʡ%,E,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,January,7,6:00 am,23ʡC,22ʡC,94ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,January,7,7:00 am,24ʡC,22ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,January,7,8:00 am,26ʡC,21ʡC,74ʡ%,NNW,6ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,January,7,9:00 am,28ʡC,20ʡC,62ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,January,7,10:00 am,26ʡC,22ʡC,78ʡ%,WNW,9ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,January,7,11:00 am,27ʡC,20ʡC,65ʡ%,E,9ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,January,7,12:00 pm,28ʡC,21ʡC,66ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,January,7,1:00 pm,27ʡC,21ʡC,70ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,January,7,2:00 pm,29ʡC,21ʡC,62ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,January,7,3:00 pm,28ʡC,22ʡC,70ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,January,7,4:00 pm,27ʡC,21ʡC,70ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,January,7,5:00 pm,27ʡC,21ʡC,70ʡ%,SE,13ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,January,7,6:00 pm,26ʡC,21ʡC,74ʡ%,VAR,13ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,January,7,7:00 pm,26ʡC,21ʡC,74ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,January,7,8:00 pm,25ʡC,20ʡC,74ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,January,7,9:00 pm,25ʡC,20ʡC,74ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,January,7,10:00 pm,25ʡC,20ʡC,74ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,January,7,11:00 pm,24ʡC,21ʡC,83ʡ%,NE,13ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2015,February,3,12:00 am,24ʡC,18ʡC,69ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,015.19ʡhPa",0.0ʡmm,Fair
2015,February,3,1:00 am,23ʡC,18ʡC,73ʡ%,NE,4ʡkm/h,0ʡkm/h,"1,015.19ʡhPa",0.0ʡmm,Fair
2015,February,3,2:00 am,22ʡC,18ʡC,78ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,015.19ʡhPa",0.0ʡmm,Fair
2015,February,3,3:00 am,23ʡC,18ʡC,73ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,015.19ʡhPa",0.0ʡmm,Mostly Cloudy
2015,February,3,4:00 am,22ʡC,18ʡC,78ʡ%,NE,7ʡkm/h,0ʡkm/h,"1,015.19ʡhPa",0.0ʡmm,Mostly Cloudy
2015,February,3,5:00 am,22ʡC,17ʡC,73ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,015.19ʡhPa",0.0ʡmm,Mostly Cloudy
2015,February,3,6:00 am,22ʡC,17ʡC,73ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,016.19ʡhPa",0.0ʡmm,Partly Cloudy
2015,February,3,7:00 am,23ʡC,19ʡC,78ʡ%,NW,6ʡkm/h,0ʡkm/h,"1,016.19ʡhPa",0.0ʡmm,Partly Cloudy
2015,February,3,8:00 am,24ʡC,19ʡC,73ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,017.19ʡhPa",0.0ʡmm,Partly Cloudy
2015,February,3,9:00 am,26ʡC,18ʡC,61ʡ%,WSW,7ʡkm/h,0ʡkm/h,"1,017.19ʡhPa",0.0ʡmm,Partly Cloudy
2015,February,3,10:00 am,28ʡC,17ʡC,51ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,017.19ʡhPa",0.0ʡmm,Fair
2015,February,3,11:00 am,28ʡC,17ʡC,51ʡ%,ENE,13ʡkm/h,0ʡkm/h,"1,016.19ʡhPa",0.0ʡmm,Partly Cloudy
2015,February,3,12:00 pm,29ʡC,16ʡC,45ʡ%,ENE,19ʡkm/h,0ʡkm/h,"1,015.19ʡhPa",0.0ʡmm,Fair
2015,February,3,1:00 pm,30ʡC,15ʡC,40ʡ%,E,17ʡkm/h,0ʡkm/h,"1,014.19ʡhPa",0.0ʡmm,Partly Cloudy
2015,February,3,2:00 pm,30ʡC,15ʡC,40ʡ%,E,17ʡkm/h,0ʡkm/h,"1,013.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,February,3,3:00 pm,29ʡC,15ʡC,42ʡ%,E,19ʡkm/h,0ʡkm/h,"1,013.10ʡhPa",0.0ʡmm,Mostly Cloudy
2015,February,3,4:00 pm,28ʡC,18ʡC,54ʡ%,ESE,20ʡkm/h,0ʡkm/h,"1,013.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,February,3,5:00 pm,27ʡC,19ʡC,61ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,013.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,February,3,6:00 pm,26ʡC,18ʡC,61ʡ%,E,15ʡkm/h,0ʡkm/h,"1,014.19ʡhPa",0.0ʡmm,Partly Cloudy
2015,February,3,7:00 pm,25ʡC,18ʡC,65ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,015.19ʡhPa",0.0ʡmm,Fair
2015,February,3,8:00 pm,25ʡC,18ʡC,65ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,015.19ʡhPa",0.0ʡmm,Fair
2015,February,3,9:00 pm,25ʡC,18ʡC,65ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,015.19ʡhPa",0.0ʡmm,Fair
2015,February,3,10:00 pm,24ʡC,17ʡC,65ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,015.12ʡhPa",0.0ʡmm,Mostly Cloudy
2015,February,3,11:00 pm,24ʡC,18ʡC,69ʡ%,SE,7ʡkm/h,0ʡkm/h,"1,015.19ʡhPa",0.0ʡmm,Mostly Cloudy
2015,March,3,12:00 am,25ʡC,18ʡC,65ʡ%,E,9ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,March,3,1:00 am,25ʡC,19ʡC,69ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2015,March,3,2:00 am,25ʡC,20ʡC,74ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2015,March,3,3:00 am,25ʡC,19ʡC,69ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2015,March,3,4:00 am,24ʡC,20ʡC,78ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2015,March,3,5:00 am,22ʡC,20ʡC,88ʡ%,ENE,9ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2015,March,3,6:00 am,23ʡC,17ʡC,69ʡ%,E,6ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,March,3,7:00 am,24ʡC,17ʡC,65ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,March,3,8:00 am,26ʡC,17ʡC,57ʡ%,E,6ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2015,March,3,9:00 am,28ʡC,18ʡC,54ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2015,March,3,10:00 am,28ʡC,19ʡC,58ʡ%,E,17ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2015,March,3,11:00 am,30ʡC,19ʡC,51ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,March,3,12:00 pm,31ʡC,19ʡC,49ʡ%,VAR,17ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2015,March,3,1:00 pm,31ʡC,18ʡC,46ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2015,March,3,2:00 pm,32ʡC,18ʡC,43ʡ%,SE,17ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,March,3,3:00 pm,32ʡC,18ʡC,43ʡ%,SE,17ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2015,March,3,4:00 pm,31ʡC,19ʡC,49ʡ%,SSE,181ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair / Windy
2015,March,3,5:00 pm,30ʡC,18ʡC,48ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2015,March,3,6:00 pm,29ʡC,20ʡC,58ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,March,3,7:00 pm,27ʡC,20ʡC,65ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,March,3,8:00 pm,27ʡC,20ʡC,65ʡ%,SE,13ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2015,March,3,9:00 pm,26ʡC,20ʡC,69ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2015,March,3,10:00 pm,26ʡC,20ʡC,69ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2015,March,3,11:00 pm,26ʡC,20ʡC,69ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2015,April,7,12:00 am,0ʡC,0ʡC,0ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2015,April,7,1:00 am,28ʡC,23ʡC,74ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,April,7,2:00 am,27ʡC,23ʡC,79ʡ%,E,9ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,April,7,3:00 am,26ʡC,23ʡC,83ʡ%,ENE,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,April,7,4:00 am,26ʡC,23ʡC,83ʡ%,NE,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,April,7,5:00 am,26ʡC,23ʡC,83ʡ%,ENE,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,April,7,6:00 am,26ʡC,23ʡC,83ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2015,April,7,7:00 am,28ʡC,22ʡC,70ʡ%,E,13ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,April,7,8:00 am,29ʡC,22ʡC,66ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,April,7,9:00 am,30ʡC,22ʡC,62ʡ%,ESE,19ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,April,7,10:00 am,31ʡC,21ʡC,55ʡ%,ESE,22ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2015,April,7,11:00 am,32ʡC,20ʡC,49ʡ%,ESE,24ʡkm/h,43ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2015,April,7,12:00 pm,32ʡC,19ʡC,46ʡ%,ESE,28ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2015,April,7,1:00 pm,34ʡC,19ʡC,41ʡ%,ESE,20ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,April,7,2:00 pm,33ʡC,20ʡC,46ʡ%,SE,22ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,April,7,3:00 pm,33ʡC,20ʡC,46ʡ%,ESE,22ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2015,April,7,4:00 pm,32ʡC,21ʡC,52ʡ%,NNE,20ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2015,April,7,5:00 pm,31ʡC,21ʡC,55ʡ%,ESE,20ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,April,7,6:00 pm,30ʡC,21ʡC,58ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,April,7,7:00 pm,30ʡC,18ʡC,48ʡ%,E,15ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2015,April,7,8:00 pm,30ʡC,18ʡC,48ʡ%,E,15ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2015,April,7,9:00 pm,28ʡC,18ʡC,54ʡ%,E,13ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2015,April,7,10:00 pm,28ʡC,19ʡC,58ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,April,7,11:00 pm,27ʡC,19ʡC,61ʡ%,E,11ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2015,May,5,12:00 am,28ʡC,23ʡC,74ʡ%,WNW,9ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,May,5,1:00 am,28ʡC,22ʡC,70ʡ%,NW,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,May,5,2:00 am,27ʡC,23ʡC,79ʡ%,NW,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,May,5,3:00 am,27ʡC,23ʡC,79ʡ%,NE,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,May,5,4:00 am,27ʡC,23ʡC,79ʡ%,ENE,7ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2015,May,5,5:00 am,26ʡC,24ʡC,89ʡ%,ENE,6ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2015,May,5,6:00 am,27ʡC,24ʡC,84ʡ%,E,6ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2015,May,5,7:00 am,29ʡC,23ʡC,70ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2015,May,5,8:00 am,30ʡC,23ʡC,66ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,May,5,9:00 am,32ʡC,22ʡC,55ʡ%,VAR,11ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,May,5,10:00 am,32ʡC,22ʡC,55ʡ%,E,11ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,May,5,11:00 am,33ʡC,22ʡC,52ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,May,5,12:00 pm,34ʡC,22ʡC,49ʡ%,VAR,11ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2015,May,5,1:00 pm,36ʡC,22ʡC,44ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2015,May,5,2:00 pm,36ʡC,20ʡC,39ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Partly Cloudy
2015,May,5,3:00 pm,36ʡC,17ʡC,32ʡ%,VAR,15ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Fair
2015,May,5,4:00 pm,36ʡC,19ʡC,37ʡ%,SE,15ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Fair
2015,May,5,5:00 pm,32ʡC,25ʡC,66ʡ%,W,20ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Fair
2015,May,5,6:00 pm,32ʡC,24ʡC,62ʡ%,W,15ʡkm/h,0ʡkm/h,"1,004.21ʡhPa",0.0ʡmm,Mostly Cloudy
2015,May,5,7:00 pm,32ʡC,22ʡC,55ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2015,May,5,8:00 pm,31ʡC,22ʡC,58ʡ%,SSE,11ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2015,May,5,9:00 pm,30ʡC,23ʡC,66ʡ%,SE,13ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2015,May,5,10:00 pm,30ʡC,24ʡC,70ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2015,May,5,11:00 pm,30ʡC,25ʡC,74ʡ%,SSE,11ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,June,2,12:00 am,30ʡC,23ʡC,66ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,June,2,1:00 am,30ʡC,23ʡC,66ʡ%,E,9ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2015,June,2,2:00 am,29ʡC,23ʡC,70ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2015,June,2,3:00 am,29ʡC,23ʡC,70ʡ%,E,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,June,2,4:00 am,28ʡC,23ʡC,74ʡ%,E,6ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2015,June,2,5:00 am,28ʡC,24ʡC,79ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2015,June,2,6:00 am,29ʡC,23ʡC,70ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,June,2,7:00 am,30ʡC,23ʡC,66ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2015,June,2,8:00 am,32ʡC,21ʡC,52ʡ%,ESE,6ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,June,2,9:00 am,33ʡC,21ʡC,49ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2015,June,2,10:00 am,33ʡC,23ʡC,55ʡ%,VAR,11ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
